index,date,hour,temp,humidity,pressure,sunset,sunrise
341,2023-10-15,5,5.93,51,1018,2:00:39 PM,2:38:56 AM
342,2023-10-15,6,5.8,52,1017,2:00:39 PM,2:38:56 AM
343,2023-10-15,7,5.7,52,1017,2:00:39 PM,2:38:56 AM
344,2023-10-15,8,5.52,53,1016,2:00:39 PM,2:38:56 AM
345,2023-10-15,9,5.05,55,1016,2:00:39 PM,2:38:56 AM
346,2023-10-15,10,4.56,57,1016,2:00:39 PM,2:38:56 AM
347,2023-10-15,11,4.42,58,1017,2:00:39 PM,2:38:56 AM
348,2023-10-15,12,5.31,55,1017,2:00:39 PM,2:38:56 AM
349,2023-10-15,13,6.32,53,1016,2:00:39 PM,2:38:56 AM
350,2023-10-15,14,6.91,51,1016,2:00:39 PM,2:38:56 AM
351,2023-10-15,15,7.35,50,1015,2:00:39 PM,2:38:56 AM
352,2023-10-15,16,7.77,48,1013,2:00:39 PM,2:38:56 AM
353,2023-10-15,17,8.34,45,1012,2:00:39 PM,2:38:56 AM
354,2023-10-15,18,8.41,44,1012,2:00:39 PM,2:38:56 AM
355,2023-10-15,19,8.43,43,1012,2:00:39 PM,2:38:56 AM
356,2023-10-15,20,8.29,42,1012,2:00:39 PM,2:38:56 AM
357,2023-10-15,21,8.03,42,1012,2:00:39 PM,2:38:56 AM
358,2023-10-15,22,7.83,42,1013,2:00:39 PM,2:38:56 AM
359,2023-10-15,23,7.62,42,1013,2:00:39 PM,2:38:56 AM
360,2023-10-16,0,6.1,45,1020,1:59:21 PM,2:39:48 AM
361,2023-10-16,1,6.07,42,1020,1:59:21 PM,2:39:48 AM
362,2023-10-16,2,6.03,45,1020,1:59:21 PM,2:39:48 AM
363,2023-10-16,3,5.98,48,1020,1:59:21 PM,2:39:48 AM
364,2023-10-16,4,5.94,50,1019,1:59:21 PM,2:39:48 AM
365,2023-10-16,5,5.93,51,1018,1:59:21 PM,2:39:48 AM
366,2023-10-16,6,5.8,52,1017,1:59:21 PM,2:39:48 AM
